,Time,Distance,Altitude,HeartRate,Speed,Cadence,HeartRateZone,Run
0,2022-07-29T05:21:40.000Z,1.2000000476837158,325.6000061035156,92,0.0,83,Zone 1,10km_tempo
1,2022-07-29T05:21:41.000Z,3.6700000762939453,325.6000061035156,96,0.0,83,Zone 1,10km_tempo
2,2022-07-29T05:21:42.000Z,6.070000171661377,325.6000061035156,101,0.0,85,Zone 1,10km_tempo
3,2022-07-29T05:21:43.000Z,7.869999885559082,325.6000061035156,102,1.0540000200271606,85,Zone 1,10km_tempo
4,2022-07-29T05:21:44.000Z,10.079999923706055,325.6000061035156,107,1.0540000200271606,85,Zone 1,10km_tempo
5,2022-07-29T05:21:45.000Z,12.460000038146973,325.6000061035156,110,2.305000066757202,86,Zone 1,10km_tempo
6,2022-07-29T05:21:46.000Z,15.130000114440918,325.6000061035156,112,2.3610000610351562,86,Zone 1,10km_tempo
7,2022-07-29T05:21:47.000Z,17.760000228881836,325.6000061035156,113,2.556999921798706,86,Zone 1,10km_tempo
8,2022-07-29T05:21:48.000Z,20.530000686645508,325.79998779296875,115,2.575000047683716,87,Zone 1,10km_tempo
9,2022-07-29T05:21:49.000Z,23.100000381469727,326.20001220703125,117,2.5940001010894775,87,Zone 1,10km_tempo
10,2022-07-29T05:21:50.000Z,25.81999969482422,326.20001220703125,117,2.5940001010894775,87,Zone 1,10km_tempo
11,2022-07-29T05:21:51.000Z,28.600000381469727,326.20001220703125,121,2.61299991607666,87,Zone 1,10km_tempo
12,2022-07-29T05:21:52.000Z,31.34000015258789,326.20001220703125,121,2.6029999256134033,87,Zone 1,10km_tempo
13,2022-07-29T05:21:53.000Z,33.880001068115234,326.0,121,2.5850000381469727,86,Zone 1,10km_tempo
14,2022-07-29T05:21:54.000Z,36.349998474121094,326.0,122,2.575000047683716,86,Zone 1,10km_tempo
15,2022-07-29T05:21:55.000Z,38.68000030517578,326.0,122,2.546999931335449,86,Zone 1,10km_tempo
16,2022-07-29T05:21:56.000Z,41.36000061035156,326.0,123,2.546999931335449,86,Zone 1,10km_tempo
17,2022-07-29T05:21:57.000Z,44.150001525878906,326.0,123,2.546999931335449,87,Zone 1,10km_tempo
18,2022-07-29T05:21:58.000Z,46.7400016784668,326.0,125,2.546999931335449,86,Zone 1,10km_tempo
19,2022-07-29T05:21:59.000Z,49.38999938964844,326.0,126,2.575000047683716,86,Zone 1,10km_tempo
20,2022-07-29T05:22:00.000Z,51.959999084472656,326.0,127,2.5850000381469727,86,Zone 1,10km_tempo
21,2022-07-29T05:22:01.000Z,54.31999969482422,325.79998779296875,129,2.575000047683716,86,Zone 1,10km_tempo
22,2022-07-29T05:22:02.000Z,56.91999816894531,325.6000061035156,130,2.565999984741211,86,Zone 1,10km_tempo
23,2022-07-29T05:22:03.000Z,59.40999984741211,325.6000061035156,131,2.546999931335449,87,Zone 1,10km_tempo
24,2022-07-29T05:22:04.000Z,61.9900016784668,325.6000061035156,132,2.546999931335449,87,Zone 1,10km_tempo
25,2022-07-29T05:22:05.000Z,64.45999908447266,325.6000061035156,133,2.546999931335449,87,Zone 1,10km_tempo
26,2022-07-29T05:22:06.000Z,67.08999633789062,325.6000061035156,133,2.546999931335449,87,Zone 1,10km_tempo
27,2022-07-29T05:22:07.000Z,69.68000030517578,325.6000061035156,134,2.546999931335449,87,Zone 1,10km_tempo
28,2022-07-29T05:22:08.000Z,72.20999908447266,325.79998779296875,136,2.556999921798706,87,Zone 1,10km_tempo
29,2022-07-29T05:22:09.000Z,74.66999816894531,325.79998779296875,137,2.556999921798706,87,Zone 1,10km_tempo
30,2022-07-29T05:22:10.000Z,77.08000183105469,326.0,139,2.556999921798706,87,Zone 1,10km_tempo
31,2022-07-29T05:22:11.000Z,79.45999908447266,326.20001220703125,138,2.556999921798706,86,Zone 1,10km_tempo
32,2022-07-29T05:22:12.000Z,81.72000122070312,326.0,139,2.556999921798706,86,Zone 1,10km_tempo
33,2022-07-29T05:22:13.000Z,84.33000183105469,326.0,139,2.546999931335449,86,Zone 1,10km_tempo
34,2022-07-29T05:22:14.000Z,86.87999725341797,326.0,140,2.546999931335449,86,Zone 1,10km_tempo
35,2022-07-29T05:22:15.000Z,89.45999908447266,326.0,140,2.546999931335449,86,Zone 1,10km_tempo
36,2022-07-29T05:22:16.000Z,92.0999984741211,326.20001220703125,140,2.546999931335449,86,Zone 1,10km_tempo
37,2022-07-29T05:22:17.000Z,94.76000213623047,326.0,141,2.546999931335449,86,Zone 1,10km_tempo
38,2022-07-29T05:22:18.000Z,97.54000091552734,326.0,141,2.546999931335449,86,Zone 1,10km_tempo
39,2022-07-29T05:22:19.000Z,100.3499984741211,326.0,142,2.546999931335449,86,Zone 2,10km_tempo
40,2022-07-29T05:22:20.000Z,103.91000366210938,326.0,142,2.556999921798706,86,Zone 2,10km_tempo
41,2022-07-29T05:22:21.000Z,106.7300033569336,326.0,143,2.565999984741211,86,Zone 2,10km_tempo
42,2022-07-29T05:22:22.000Z,109.19999694824219,326.0,144,2.6029999256134033,86,Zone 2,10km_tempo
43,2022-07-29T05:22:23.000Z,111.77999877929688,326.0,144,2.61299991607666,86,Zone 2,10km_tempo
44,2022-07-29T05:22:24.000Z,114.2300033569336,326.0,144,2.61299991607666,86,Zone 2,10km_tempo
45,2022-07-29T05:22:25.000Z,116.91999816894531,326.0,145,2.61299991607666,86,Zone 2,10km_tempo
46,2022-07-29T05:22:26.000Z,116.91999816894531,326.0,147,2.61299991607666,86,Zone 2,10km_tempo
47,2022-07-29T05:22:27.000Z,119.30999755859375,326.0,147,2.61299991607666,86,Zone 2,10km_tempo
48,2022-07-29T05:22:28.000Z,121.62000274658203,326.0,148,2.6410000324249268,86,Zone 2,10km_tempo
49,2022-07-29T05:22:29.000Z,123.66999816894531,326.0,148,2.6410000324249268,86,Zone 2,10km_tempo
50,2022-07-29T05:22:30.000Z,126.5999984741211,326.0,150,2.63100004196167,86,Zone 2,10km_tempo
51,2022-07-29T05:22:31.000Z,129.3000030517578,326.0,150,2.63100004196167,86,Zone 2,10km_tempo
52,2022-07-29T05:22:32.000Z,132.02999877929688,326.0,149,2.63100004196167,86,Zone 2,10km_tempo
53,2022-07-29T05:22:33.000Z,134.88999938964844,326.0,150,2.63100004196167,86,Zone 2,10km_tempo
54,2022-07-29T05:22:34.000Z,137.69000244140625,325.79998779296875,150,2.63100004196167,86,Zone 2,10km_tempo
55,2022-07-29T05:22:35.000Z,140.32000732421875,325.79998779296875,150,2.63100004196167,86,Zone 2,10km_tempo
56,2022-07-29T05:22:36.000Z,142.94000244140625,325.6000061035156,151,2.63100004196167,86,Zone 2,10km_tempo
57,2022-07-29T05:22:37.000Z,146.11000061035156,325.6000061035156,151,2.63100004196167,86,Zone 2,10km_tempo
58,2022-07-29T05:22:38.000Z,148.88999938964844,325.79998779296875,151,2.63100004196167,86,Zone 2,10km_tempo
59,2022-07-29T05:22:39.000Z,152.27000427246094,326.0,151,2.63100004196167,86,Zone 2,10km_tempo
60,2022-07-29T05:22:40.000Z,155.8800048828125,326.20001220703125,150,2.63100004196167,86,Zone 2,10km_tempo
61,2022-07-29T05:22:41.000Z,159.14999389648438,326.20001220703125,150,2.6410000324249268,86,Zone 2,10km_tempo
62,2022-07-29T05:22:42.000Z,162.25,326.20001220703125,151,2.6500000953674316,86,Zone 2,10km_tempo
63,2022-07-29T05:22:43.000Z,165.33999633789062,326.20001220703125,150,2.6589999198913574,86,Zone 2,10km_tempo
64,2022-07-29T05:22:44.000Z,168.25,326.20001220703125,150,2.6689999103546143,86,Zone 2,10km_tempo
65,2022-07-29T05:22:45.000Z,171.30999755859375,326.20001220703125,151,2.677999973297119,86,Zone 2,10km_tempo
66,2022-07-29T05:22:46.000Z,174.1199951171875,326.20001220703125,150,2.677999973297119,86,Zone 2,10km_tempo
67,2022-07-29T05:22:47.000Z,177.05999755859375,326.0,151,2.697000026702881,86,Zone 2,10km_tempo
68,2022-07-29T05:22:48.000Z,179.92999267578125,325.79998779296875,152,2.697000026702881,86,Zone 2,10km_tempo
69,2022-07-29T05:22:49.000Z,182.8800048828125,325.79998779296875,151,2.7149999141693115,86,Zone 2,10km_tempo
70,2022-07-29T05:22:50.000Z,185.66000366210938,325.79998779296875,152,2.7249999046325684,86,Zone 2,10km_tempo
71,2022-07-29T05:22:51.000Z,188.3000030517578,325.6000061035156,152,2.7339999675750732,86,Zone 2,10km_tempo
72,2022-07-29T05:22:52.000Z,191.07000732421875,325.6000061035156,152,2.743000030517578,86,Zone 2,10km_tempo
73,2022-07-29T05:22:53.000Z,193.7899932861328,325.3999938964844,153,2.743000030517578,86,Zone 2,10km_tempo
74,2022-07-29T05:22:54.000Z,196.38999938964844,325.6000061035156,153,2.743000030517578,86,Zone 2,10km_tempo
75,2022-07-29T05:22:55.000Z,198.9499969482422,325.6000061035156,153,2.743000030517578,86,Zone 2,10km_tempo
76,2022-07-29T05:22:56.000Z,201.41000366210938,325.6000061035156,154,2.743000030517578,86,Zone 2,10km_tempo
77,2022-07-29T05:22:57.000Z,203.8800048828125,325.3999938964844,153,2.7339999675750732,86,Zone 2,10km_tempo
78,2022-07-29T05:22:58.000Z,206.32000732421875,325.3999938964844,153,2.7249999046325684,86,Zone 2,10km_tempo
79,2022-07-29T05:22:59.000Z,208.69000244140625,325.3999938964844,154,2.7149999141693115,86,Zone 2,10km_tempo
80,2022-07-29T05:23:00.000Z,211.05999755859375,325.6000061035156,154,2.7060000896453857,86,Zone 2,10km_tempo
81,2022-07-29T05:23:01.000Z,213.55999755859375,325.6000061035156,155,2.687000036239624,86,Zone 2,10km_tempo
82,2022-07-29T05:23:02.000Z,213.55999755859375,325.6000061035156,156,2.677999973297119,86,Zone 2,10km_tempo
83,2022-07-29T05:23:03.000Z,216.44000244140625,325.79998779296875,156,2.6689999103546143,86,Zone 2,10km_tempo
84,2022-07-29T05:23:04.000Z,218.10000610351562,326.0,154,2.6689999103546143,86,Zone 2,10km_tempo
85,2022-07-29T05:23:05.000Z,220.25,326.0,154,2.6589999198913574,86,Zone 2,10km_tempo
86,2022-07-29T05:23:06.000Z,222.85000610351562,325.79998779296875,154,2.63100004196167,86,Zone 2,10km_tempo
87,2022-07-29T05:23:07.000Z,224.6699981689453,326.0,154,2.61299991607666,86,Zone 2,10km_tempo
88,2022-07-29T05:23:08.000Z,226.67999267578125,326.0,154,2.61299991607666,86,Zone 2,10km_tempo
89,2022-07-29T05:23:09.000Z,229.94000244140625,326.0,155,2.5850000381469727,86,Zone 2,10km_tempo
90,2022-07-29T05:23:10.000Z,232.77999877929688,326.0,154,2.5850000381469727,86,Zone 2,10km_tempo
91,2022-07-29T05:23:11.000Z,235.52000427246094,325.79998779296875,155,2.6029999256134033,86,Zone 2,10km_tempo
92,2022-07-29T05:23:12.000Z,238.5500030517578,325.79998779296875,155,2.621999979019165,86,Zone 2,10km_tempo
93,2022-07-29T05:23:13.000Z,241.1300048828125,325.79998779296875,156,2.63100004196167,86,Zone 2,10km_tempo
94,2022-07-29T05:23:14.000Z,244.47000122070312,325.79998779296875,156,2.6500000953674316,86,Zone 2,10km_tempo
95,2022-07-29T05:23:15.000Z,246.97000122070312,325.79998779296875,156,2.6589999198913574,86,Zone 2,10km_tempo
96,2022-07-29T05:23:16.000Z,249.6699981689453,325.79998779296875,156,2.687000036239624,86,Zone 2,10km_tempo
97,2022-07-29T05:23:17.000Z,251.99000549316406,325.79998779296875,155,2.687000036239624,86,Zone 2,10km_tempo
98,2022-07-29T05:23:18.000Z,254.88999938964844,325.79998779296875,155,2.677999973297119,86,Zone 2,10km_tempo
99,2022-07-29T05:23:19.000Z,257.5400085449219,325.79998779296875,156,2.6689999103546143,86,Zone 2,10km_tempo
100,2022-07-29T05:23:20.000Z,259.8599853515625,325.79998779296875,156,2.6589999198913574,86,Zone 2,10km_tempo
101,2022-07-29T05:23:21.000Z,263.17999267578125,325.6000061035156,154,2.6589999198913574,86,Zone 2,10km_tempo
102,2022-07-29T05:23:22.000Z,265.8599853515625,325.6000061035156,154,2.6589999198913574,86,Zone 2,10km_tempo
103,2022-07-29T05:23:23.000Z,268.4200134277344,325.6000061035156,155,2.6589999198913574,86,Zone 2,10km_tempo
104,2022-07-29T05:23:24.000Z,270.9700012207031,325.6000061035156,155,2.6589999198913574,86,Zone 2,10km_tempo
105,2022-07-29T05:23:25.000Z,273.9100036621094,325.6000061035156,154,2.6589999198913574,86,Zone 2,10km_tempo
106,2022-07-29T05:23:26.000Z,276.3800048828125,325.6000061035156,155,2.6589999198913574,86,Zone 2,10km_tempo
107,2022-07-29T05:23:27.000Z,278.80999755859375,325.79998779296875,156,2.6589999198913574,86,Zone 2,10km_tempo
108,2022-07-29T05:23:28.000Z,281.79998779296875,325.79998779296875,155,2.6589999198913574,86,Zone 2,10km_tempo
109,2022-07-29T05:23:29.000Z,284.3800048828125,325.6000061035156,155,2.6589999198913574,86,Zone 2,10km_tempo
110,2022-07-29T05:23:30.000Z,287.2200012207031,325.3999938964844,155,2.6589999198913574,86,Zone 2,10km_tempo
111,2022-07-29T05:23:31.000Z,290.0299987792969,325.3999938964844,155,2.6689999103546143,86,Zone 2,10km_tempo
112,2022-07-29T05:23:32.000Z,292.510009765625,325.3999938964844,154,2.6689999103546143,86,Zone 2,10km_tempo
113,2022-07-29T05:23:33.000Z,295.1199951171875,325.20001220703125,154,2.6689999103546143,86,Zone 2,10km_tempo
114,2022-07-29T05:23:34.000Z,297.7699890136719,325.20001220703125,155,2.6589999198913574,85,Zone 2,10km_tempo
115,2022-07-29T05:23:35.000Z,300.3699951171875,325.20001220703125,155,2.6589999198913574,85,Zone 2,10km_tempo
116,2022-07-29T05:23:36.000Z,303.510009765625,325.3999938964844,155,2.6410000324249268,85,Zone 2,10km_tempo
117,2022-07-29T05:23:37.000Z,306.4700012207031,325.3999938964844,155,2.6410000324249268,85,Zone 2,10km_tempo
118,2022-07-29T05:23:38.000Z,309.5400085449219,325.79998779296875,155,2.6410000324249268,86,Zone 2,10km_tempo
119,2022-07-29T05:23:39.000Z,312.5400085449219,325.79998779296875,155,2.6500000953674316,85,Zone 2,10km_tempo
120,2022-07-29T05:23:40.000Z,315.1199951171875,326.0,154,2.6500000953674316,85,Zone 2,10km_tempo
121,2022-07-29T05:23:41.000Z,317.70001220703125,326.0,154,2.6500000953674316,85,Zone 2,10km_tempo
122,2022-07-29T05:23:42.000Z,320.260009765625,326.0,156,2.6500000953674316,85,Zone 2,10km_tempo
123,2022-07-29T05:23:43.000Z,323.239990234375,326.0,156,2.6500000953674316,85,Zone 2,10km_tempo
124,2022-07-29T05:23:44.000Z,326.239990234375,326.0,156,2.6589999198913574,85,Zone 2,10km_tempo
125,2022-07-29T05:23:45.000Z,329.19000244140625,325.79998779296875,156,2.6689999103546143,85,Zone 2,10km_tempo
126,2022-07-29T05:23:46.000Z,332.0199890136719,325.6000061035156,157,2.677999973297119,85,Zone 2,10km_tempo
127,2022-07-29T05:23:47.000Z,334.79998779296875,325.6000061035156,157,2.687000036239624,85,Zone 2,10km_tempo
128,2022-07-29T05:23:48.000Z,337.5,325.6000061035156,156,2.687000036239624,86,Zone 2,10km_tempo
129,2022-07-29T05:23:49.000Z,340.42999267578125,325.6000061035156,157,2.687000036239624,86,Zone 2,10km_tempo
130,2022-07-29T05:23:50.000Z,343.3900146484375,325.6000061035156,157,2.687000036239624,86,Zone 2,10km_tempo
131,2022-07-29T05:23:51.000Z,346.5299987792969,325.6000061035156,157,2.697000026702881,86,Zone 2,10km_tempo
132,2022-07-29T05:23:52.000Z,349.0899963378906,325.6000061035156,156,2.697000026702881,86,Zone 2,10km_tempo
133,2022-07-29T05:23:53.000Z,351.9700012207031,325.6000061035156,156,2.7060000896453857,86,Zone 2,10km_tempo
134,2022-07-29T05:23:54.000Z,354.8399963378906,325.79998779296875,157,2.7060000896453857,86,Zone 2,10km_tempo
135,2022-07-29T05:23:55.000Z,357.8599853515625,325.79998779296875,156,2.7060000896453857,86,Zone 2,10km_tempo
136,2022-07-29T05:23:56.000Z,360.7200012207031,325.79998779296875,156,2.7149999141693115,86,Zone 2,10km_tempo
137,2022-07-29T05:23:57.000Z,363.7099914550781,325.79998779296875,156,2.7149999141693115,85,Zone 2,10km_tempo
138,2022-07-29T05:23:58.000Z,367.1300048828125,326.0,157,2.7249999046325684,86,Zone 2,10km_tempo
139,2022-07-29T05:23:59.000Z,370.1000061035156,325.79998779296875,157,2.7339999675750732,86,Zone 2,10km_tempo
140,2022-07-29T05:24:00.000Z,372.760009765625,325.79998779296875,156,2.743000030517578,86,Zone 2,10km_tempo
141,2022-07-29T05:24:01.000Z,375.510009765625,325.79998779296875,156,2.743000030517578,86,Zone 2,10km_tempo
142,2022-07-29T05:24:02.000Z,378.010009765625,325.79998779296875,158,2.753000020980835,86,Zone 3,10km_tempo
143,2022-07-29T05:24:03.000Z,380.6199951171875,325.79998779296875,158,2.753000020980835,86,Zone 3,10km_tempo
144,2022-07-29T05:24:04.000Z,383.2200012207031,325.79998779296875,157,2.743000030517578,85,Zone 2,10km_tempo
145,2022-07-29T05:24:05.000Z,385.92999267578125,325.79998779296875,157,2.743000030517578,85,Zone 2,10km_tempo
146,2022-07-29T05:24:06.000Z,388.6400146484375,325.79998779296875,158,2.743000030517578,85,Zone 3,10km_tempo
147,2022-07-29T05:24:07.000Z,391.260009765625,325.79998779296875,158,2.743000030517578,85,Zone 3,10km_tempo
148,2022-07-29T05:24:08.000Z,393.8599853515625,325.79998779296875,158,2.743000030517578,85,Zone 3,10km_tempo
149,2022-07-29T05:24:09.000Z,396.6400146484375,326.0,158,2.743000030517578,85,Zone 3,10km_tempo
150,2022-07-29T05:24:10.000Z,399.30999755859375,326.20001220703125,158,2.743000030517578,85,Zone 3,10km_tempo
151,2022-07-29T05:24:11.000Z,401.79998779296875,326.20001220703125,159,2.743000030517578,85,Zone 3,10km_tempo
152,2022-07-29T05:24:12.000Z,404.42999267578125,326.20001220703125,159,2.743000030517578,86,Zone 3,10km_tempo
153,2022-07-29T05:24:13.000Z,406.9700012207031,326.20001220703125,160,2.743000030517578,86,Zone 3,10km_tempo
154,2022-07-29T05:24:14.000Z,409.4599914550781,326.20001220703125,158,2.743000030517578,85,Zone 3,10km_tempo
155,2022-07-29T05:24:15.000Z,411.8699951171875,326.20001220703125,159,2.743000030517578,85,Zone 3,10km_tempo
156,2022-07-29T05:24:16.000Z,414.0,326.20001220703125,160,2.7339999675750732,85,Zone 3,10km_tempo
157,2022-07-29T05:24:17.000Z,416.1000061035156,326.20001220703125,160,2.7339999675750732,85,Zone 3,10km_tempo
158,2022-07-29T05:24:18.000Z,418.30999755859375,326.0,160,2.7339999675750732,86,Zone 3,10km_tempo
159,2022-07-29T05:24:19.000Z,420.5199890136719,326.0,159,2.7249999046325684,86,Zone 3,10km_tempo
160,2022-07-29T05:24:20.000Z,423.07000732421875,326.20001220703125,159,2.7149999141693115,86,Zone 3,10km_tempo
161,2022-07-29T05:24:21.000Z,426.0400085449219,326.20001220703125,160,2.7149999141693115,86,Zone 3,10km_tempo
162,2022-07-29T05:24:22.000Z,429.0799865722656,326.20001220703125,160,2.7060000896453857,86,Zone 3,10km_tempo
163,2022-07-29T05:24:23.000Z,432.1300048828125,326.20001220703125,160,2.7060000896453857,86,Zone 3,10km_tempo
164,2022-07-29T05:24:24.000Z,434.9100036621094,326.20001220703125,159,2.7060000896453857,86,Zone 3,10km_tempo
165,2022-07-29T05:24:25.000Z,437.8500061035156,326.20001220703125,159,2.7149999141693115,86,Zone 3,10km_tempo
166,2022-07-29T05:24:26.000Z,440.5899963378906,326.20001220703125,160,2.7149999141693115,86,Zone 3,10km_tempo
167,2022-07-29T05:24:27.000Z,443.8599853515625,326.20001220703125,160,2.7149999141693115,86,Zone 3,10km_tempo
168,2022-07-29T05:24:28.000Z,447.07000732421875,326.20001220703125,160,2.7149999141693115,86,Zone 3,10km_tempo
169,2022-07-29T05:24:29.000Z,450.5799865722656,326.20001220703125,159,2.7249999046325684,86,Zone 3,10km_tempo
170,2022-07-29T05:24:30.000Z,453.6000061035156,326.20001220703125,159,2.7339999675750732,86,Zone 3,10km_tempo
171,2022-07-29T05:24:31.000Z,457.7900085449219,326.20001220703125,160,2.753000020980835,86,Zone 3,10km_tempo
172,2022-07-29T05:24:32.000Z,461.5199890136719,326.20001220703125,160,2.753000020980835,86,Zone 3,10km_tempo
173,2022-07-29T05:24:33.000Z,464.8999938964844,326.20001220703125,159,2.7709999084472656,86,Zone 3,10km_tempo
174,2022-07-29T05:24:34.000Z,468.1300048828125,326.20001220703125,159,2.7990000247955322,86,Zone 3,10km_tempo
175,2022-07-29T05:24:35.000Z,471.17999267578125,326.20001220703125,159,2.809000015258789,86,Zone 3,10km_tempo
176,2022-07-29T05:24:36.000Z,474.2200012207031,326.20001220703125,159,2.8269999027252197,86,Zone 3,10km_tempo
177,2022-07-29T05:24:37.000Z,477.2300109863281,326.20001220703125,159,2.8269999027252197,86,Zone 3,10km_tempo
178,2022-07-29T05:24:38.000Z,480.44000244140625,326.20001220703125,158,2.8550000190734863,86,Zone 3,10km_tempo
179,2022-07-29T05:24:39.000Z,483.32000732421875,326.0,159,2.8550000190734863,86,Zone 3,10km_tempo
180,2022-07-29T05:24:40.000Z,486.0,326.0,159,2.865000009536743,86,Zone 3,10km_tempo
181,2022-07-29T05:24:41.000Z,488.7300109863281,326.0,160,2.865000009536743,86,Zone 3,10km_tempo
182,2022-07-29T05:24:42.000Z,491.6400146484375,326.0,160,2.8459999561309814,86,Zone 3,10km_tempo
183,2022-07-29T05:24:43.000Z,494.2799987792969,326.0,159,2.8459999561309814,86,Zone 3,10km_tempo
184,2022-07-29T05:24:44.000Z,497.07000732421875,326.0,158,2.8459999561309814,86,Zone 3,10km_tempo
185,2022-07-29T05:24:45.000Z,500.1300048828125,326.0,159,2.8369998931884766,85,Zone 3,10km_tempo
186,2022-07-29T05:24:46.000Z,502.8699951171875,326.0,160,2.8369998931884766,85,Zone 3,10km_tempo
187,2022-07-29T05:24:47.000Z,505.6099853515625,326.20001220703125,160,2.8369998931884766,86,Zone 3,10km_tempo
188,2022-07-29T05:24:48.000Z,508.32000732421875,326.20001220703125,159,2.8369998931884766,86,Zone 3,10km_tempo
189,2022-07-29T05:24:49.000Z,511.0199890136719,326.20001220703125,159,2.8269999027252197,85,Zone 3,10km_tempo
190,2022-07-29T05:24:50.000Z,513.6900024414062,326.20001220703125,160,2.818000078201294,85,Zone 3,10km_tempo
191,2022-07-29T05:24:51.000Z,516.3200073242188,326.20001220703125,160,2.809000015258789,85,Zone 3,10km_tempo
192,2022-07-29T05:24:52.000Z,519.02001953125,326.20001220703125,161,2.809000015258789,85,Zone 3,10km_tempo
193,2022-07-29T05:24:53.000Z,521.6599731445312,326.20001220703125,161,2.809000015258789,86,Zone 3,10km_tempo
194,2022-07-29T05:24:54.000Z,524.219970703125,325.79998779296875,159,2.7990000247955322,86,Zone 3,10km_tempo
195,2022-07-29T05:24:55.000Z,526.7000122070312,325.79998779296875,159,2.7990000247955322,86,Zone 3,10km_tempo
196,2022-07-29T05:24:56.000Z,529.2899780273438,325.79998779296875,160,2.7809998989105225,86,Zone 3,10km_tempo
197,2022-07-29T05:24:57.000Z,531.9400024414062,325.79998779296875,160,2.7809998989105225,86,Zone 3,10km_tempo
198,2022-07-29T05:24:58.000Z,534.5800170898438,326.0,160,2.7709999084472656,86,Zone 3,10km_tempo
199,2022-07-29T05:24:59.000Z,537.3099975585938,326.20001220703125,159,2.7709999084472656,86,Zone 3,10km_tempo
200,2022-07-29T05:25:00.000Z,540.0399780273438,326.3999938964844,159,2.76200008392334,86,Zone 3,10km_tempo
201,2022-07-29T05:25:01.000Z,542.9099731445312,325.79998779296875,160,2.76200008392334,86,Zone 3,10km_tempo
202,2022-07-29T05:25:02.000Z,545.8800048828125,325.79998779296875,160,2.7709999084472656,86,Zone 3,10km_tempo
203,2022-07-29T05:25:03.000Z,548.5999755859375,325.79998779296875,159,2.7709999084472656,86,Zone 3,10km_tempo
204,2022-07-29T05:25:04.000Z,551.4199829101562,325.79998779296875,159,2.7709999084472656,86,Zone 3,10km_tempo
205,2022-07-29T05:25:05.000Z,554.1900024414062,325.79998779296875,159,2.7709999084472656,86,Zone 3,10km_tempo
206,2022-07-29T05:25:06.000Z,558.0599975585938,326.20001220703125,160,2.7709999084472656,86,Zone 3,10km_tempo
207,2022-07-29T05:25:07.000Z,560.8200073242188,326.3999938964844,160,2.7709999084472656,86,Zone 3,10km_tempo
208,2022-07-29T05:25:08.000Z,563.2000122070312,326.0,160,2.7899999618530273,86,Zone 3,10km_tempo
209,2022-07-29T05:25:09.000Z,565.8099975585938,326.0,159,2.7899999618530273,86,Zone 3,10km_tempo
210,2022-07-29T05:25:10.000Z,568.2999877929688,326.0,159,2.7709999084472656,85,Zone 3,10km_tempo
211,2022-07-29T05:25:11.000Z,570.7000122070312,326.0,159,2.7709999084472656,85,Zone 3,10km_tempo
212,2022-07-29T05:25:12.000Z,573.1799926757812,326.3999938964844,159,2.76200008392334,85,Zone 3,10km_tempo
213,2022-07-29T05:25:13.000Z,575.8599853515625,326.3999938964844,159,2.753000020980835,85,Zone 3,10km_tempo
214,2022-07-29T05:25:14.000Z,578.4500122070312,326.6000061035156,159,2.753000020980835,85,Zone 3,10km_tempo
215,2022-07-29T05:25:15.000Z,581.22998046875,326.0,159,2.753000020980835,86,Zone 3,10km_tempo
216,2022-07-29T05:25:16.000Z,583.8300170898438,326.0,159,2.753000020980835,86,Zone 3,10km_tempo
217,2022-07-29T05:25:17.000Z,586.6599731445312,326.0,160,2.743000030517578,86,Zone 3,10km_tempo
218,2022-07-29T05:25:18.000Z,589.8300170898438,326.0,160,2.743000030517578,86,Zone 3,10km_tempo
219,2022-07-29T05:25:19.000Z,592.8300170898438,326.0,160,2.743000030517578,86,Zone 3,10km_tempo
220,2022-07-29T05:25:20.000Z,596.0999755859375,326.20001220703125,159,2.753000020980835,86,Zone 3,10km_tempo
221,2022-07-29T05:25:21.000Z,599.0999755859375,325.79998779296875,160,2.753000020980835,86,Zone 3,10km_tempo
222,2022-07-29T05:25:22.000Z,602.1500244140625,325.79998779296875,160,2.76200008392334,86,Zone 3,10km_tempo
223,2022-07-29T05:25:23.000Z,604.8400268554688,325.79998779296875,158,2.7709999084472656,86,Zone 3,10km_tempo
224,2022-07-29T05:25:24.000Z,607.72998046875,325.79998779296875,158,2.7809998989105225,86,Zone 3,10km_tempo
225,2022-07-29T05:25:25.000Z,610.1799926757812,325.79998779296875,159,2.7809998989105225,86,Zone 3,10km_tempo
226,2022-07-29T05:25:26.000Z,613.1699829101562,326.20001220703125,161,2.7809998989105225,86,Zone 3,10km_tempo
227,2022-07-29T05:25:27.000Z,615.8200073242188,326.20001220703125,160,2.7899999618530273,85,Zone 3,10km_tempo
228,2022-07-29T05:25:28.000Z,618.25,326.20001220703125,160,2.7899999618530273,85,Zone 3,10km_tempo
229,2022-07-29T05:25:29.000Z,620.5700073242188,326.20001220703125,160,2.7899999618530273,85,Zone 3,10km_tempo
230,2022-07-29T05:25:30.000Z,622.7899780273438,326.20001220703125,159,2.7899999618530273,85,Zone 3,10km_tempo
231,2022-07-29T05:25:31.000Z,625.1799926757812,326.20001220703125,160,2.7809998989105225,85,Zone 3,10km_tempo
232,2022-07-29T05:25:32.000Z,627.5800170898438,326.20001220703125,160,2.7709999084472656,85,Zone 3,10km_tempo
233,2022-07-29T05:25:33.000Z,629.780029296875,326.20001220703125,159,2.7709999084472656,85,Zone 3,10km_tempo
234,2022-07-29T05:25:34.000Z,629.780029296875,326.20001220703125,159,2.76200008392334,85,Zone 3,10km_tempo
